model_type,data_profile,mse,leakage_rate,lambda_reg,window_size,n_layers,lag,seed,reservoir_size,spectral_radius,sparsity
QRC,ARMA_1_2_stochastic,0.008186553594578488,0.5,1e-08,4,4.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.007905888303463872,0.5,1e-08,6,2.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.007745134646366378,0.5,1e-08,6,3.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.007912365121879848,0.5,1e-08,6,4.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.00825642497281033,0.5,1e-08,8,2.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.008545234388526007,0.5,1e-08,8,3.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.010584502326644867,0.5,1e-08,8,4.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.009335545721722684,0.5,1e-08,10,2.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.007670319874640443,0.5,1e-08,10,3.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.008205886139307289,0.5,1e-08,10,4.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.007872285469374948,0.7,1e-08,4,2.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.00800310683995879,0.7,1e-08,4,3.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.008127181395631544,0.7,1e-08,4,4.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.00781926168605334,0.7,1e-08,6,2.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.007715022275826788,0.7,1e-08,6,3.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.007794282273205011,0.7,1e-08,6,4.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.008118170888369343,0.7,1e-08,8,2.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.00853388723856236,0.7,1e-08,8,3.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.01006492984920073,0.7,1e-08,8,4.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.008591275146991253,0.7,1e-08,10,2.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.007692046607148301,0.7,1e-08,10,3.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.008364885863719362,0.7,1e-08,10,4.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.007841359427766733,0.9,1e-08,4,2.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.007969916272067673,0.9,1e-08,4,3.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.008102799974849043,0.9,1e-08,4,4.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.0078020923546607175,0.9,1e-08,6,2.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.007713668854454567,0.9,1e-08,6,3.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.007726906644883322,0.9,1e-08,6,4.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.008002873423260864,0.9,1e-08,8,2.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.008385910949471862,0.9,1e-08,8,3.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.009685789124073824,0.9,1e-08,8,4.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.008228155716621296,0.9,1e-08,10,2.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.007742992696128448,0.9,1e-08,10,3.0,0.0,2025,,,
QRC,ARMA_1_2_stochastic,0.008312539421586215,0.9,1e-08,10,4.0,0.0,2025,,,
Classical_ESN,ARMA_1_2_stochastic,0.020005114453564486,0.1,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.01257492425566424,0.3,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.010323800223444613,0.5,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.009157817892665305,0.7,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.007664774541642426,0.9,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.017993576943616817,0.1,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,0.010599499566773482,0.3,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,0.009121911068655432,0.5,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,0.007866240000540767,0.7,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,0.007944384694153175,0.9,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,0.029626260487295532,0.1,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.011065010257975584,0.3,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.008422516739485466,0.5,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.007847139035923658,0.7,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.008074005395717178,0.9,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.012747095010899595,0.1,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.011146227640354776,0.3,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.008427174429883798,0.5,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.008381721126747867,0.7,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.007933608400800787,0.9,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.0385809456207637,0.1,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.01081219790107821,0.3,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.008912371741622824,0.5,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.007673958740263563,0.7,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.010293990570708358,0.9,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.01676905695146512,0.1,1e-08,10,,,2025,50.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.009566991209440403,0.3,1e-08,10,,,2025,50.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.00864976328642343,0.5,1e-08,10,,,2025,50.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.007911848520230441,0.7,1e-08,10,,,2025,50.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.008369968951597171,0.9,1e-08,10,,,2025,50.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.06385567464333919,0.1,1e-08,10,,,2025,100.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.09195229590074279,0.3,1e-08,10,,,2025,100.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.377644497616794,0.5,1e-08,10,,,2025,100.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.06212454840743191,0.7,1e-08,10,,,2025,100.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.04824584470374681,0.9,1e-08,10,,,2025,100.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.13798096037025911,0.1,1e-08,10,,,2025,100.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,0.05912824715992753,0.3,1e-08,10,,,2025,100.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,0.03362271450617695,0.5,1e-08,10,,,2025,100.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,0.012898630060790247,0.7,1e-08,10,,,2025,100.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,0.019855080604726582,0.9,1e-08,10,,,2025,100.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,25.02369925861537,0.1,1e-08,10,,,2025,100.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.032662166100322874,0.3,1e-08,10,,,2025,100.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.016282736406396596,0.5,1e-08,10,,,2025,100.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.010137366812595871,0.7,1e-08,10,,,2025,100.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.008297654086563192,0.9,1e-08,10,,,2025,100.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.9644466393002482,0.1,1e-08,10,,,2025,100.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.013593693135101028,0.3,1e-08,10,,,2025,100.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.0187041513017963,0.5,1e-08,10,,,2025,100.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.015049719004373636,0.7,1e-08,10,,,2025,100.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.013365616113416618,0.9,1e-08,10,,,2025,100.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.9750520816659147,0.1,1e-08,10,,,2025,100.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.02271213368146019,0.3,1e-08,10,,,2025,100.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.010415389213779068,0.5,1e-08,10,,,2025,100.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.009317810036875996,0.7,1e-08,10,,,2025,100.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.007986593079526306,0.9,1e-08,10,,,2025,100.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.10922031461051089,0.1,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.020800156781692437,0.3,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.01741855738677621,0.5,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.010347294019176828,0.7,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.008866373242315966,0.9,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.2700398608661209,0.1,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.08204905400662955,0.3,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.08149382749164447,0.5,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.10583794174159807,0.7,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.07906361041786707,0.9,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,ARMA_1_2_stochastic,0.04342060643400527,0.1,1e-08,10,,,2025,150.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,0.09912796414396702,0.3,1e-08,10,,,2025,150.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,0.07937182063817172,0.5,1e-08,10,,,2025,150.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,0.03400345981863746,0.7,1e-08,10,,,2025,150.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,0.045881167847900244,0.9,1e-08,10,,,2025,150.0,0.9,0.2
Classical_ESN,ARMA_1_2_stochastic,76.00173034290627,0.1,1e-08,10,,,2025,150.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.03874286836437962,0.3,1e-08,10,,,2025,150.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.026856723069840382,0.5,1e-08,10,,,2025,150.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.015797876560115946,0.7,1e-08,10,,,2025,150.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,0.00921817217780922,0.9,1e-08,10,,,2025,150.0,1.1,0.1
Classical_ESN,ARMA_1_2_stochastic,5.496268757548868,0.1,1e-08,10,,,2025,150.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.10019893508077718,0.3,1e-08,10,,,2025,150.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.025067690343334288,0.5,1e-08,10,,,2025,150.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.013152936574637862,0.7,1e-08,10,,,2025,150.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,0.009954376888589573,0.9,1e-08,10,,,2025,150.0,1.1,0.2
Classical_ESN,ARMA_1_2_stochastic,3.2971868881288016,0.1,1e-08,10,,,2025,150.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.05514193799677693,0.3,1e-08,10,,,2025,150.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.014748254172312862,0.5,1e-08,10,,,2025,150.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.011428533618894333,0.7,1e-08,10,,,2025,150.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,0.009861453124295585,0.9,1e-08,10,,,2025,150.0,1.25,0.1
Classical_ESN,ARMA_1_2_stochastic,4.5685700148249095,0.1,1e-08,10,,,2025,150.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.03143794482244825,0.3,1e-08,10,,,2025,150.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.012802924508028498,0.5,1e-08,10,,,2025,150.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.009418172792495367,0.7,1e-08,10,,,2025,150.0,1.25,0.2
Classical_ESN,ARMA_1_2_stochastic,0.009733682214734063,0.9,1e-08,10,,,2025,150.0,1.25,0.2
QRC,NARMA10_Chaotic,0.010705577281244378,0.1,1e-08,4,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010619181171264092,0.1,1e-08,4,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010881096075008855,0.1,1e-08,4,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.011369690529213678,0.1,1e-08,6,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.01126810857255292,0.1,1e-08,6,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.011208297685084958,0.1,1e-08,6,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.01139494564377379,0.1,1e-08,8,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.011109640043933633,0.1,1e-08,8,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.011037946845659471,0.1,1e-08,8,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010130739679341302,0.1,1e-08,10,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010118428336303189,0.1,1e-08,10,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010306527326270219,0.1,1e-08,10,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010510911062932966,0.3,1e-08,4,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010587886694845205,0.3,1e-08,4,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010480662505605625,0.3,1e-08,4,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010460638809214585,0.3,1e-08,6,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010502574505261786,0.3,1e-08,6,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010483237940559532,0.3,1e-08,6,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010210764795685204,0.3,1e-08,8,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010231175848428382,0.3,1e-08,8,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010187474281313105,0.3,1e-08,8,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.009672164296568798,0.3,1e-08,10,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.009773435152928394,0.3,1e-08,10,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.009733784429347447,0.3,1e-08,10,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.01064925669848458,0.5,1e-08,4,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010763307079488542,0.5,1e-08,4,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010605802708321056,0.5,1e-08,4,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010541289624419633,0.5,1e-08,6,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010529121650010423,0.5,1e-08,6,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.01056835427724561,0.5,1e-08,6,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010077221441622057,0.5,1e-08,8,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010125936425301477,0.5,1e-08,8,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.01015515366966804,0.5,1e-08,8,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.009359136879487376,0.5,1e-08,10,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.009467583891864018,0.5,1e-08,10,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.009531441523448852,0.5,1e-08,10,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010710179738985614,0.7,1e-08,4,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010835383188053794,0.7,1e-08,4,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010687423053864933,0.7,1e-08,4,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.01062807675032773,0.7,1e-08,6,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010588781576648654,0.7,1e-08,6,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010662396221899134,0.7,1e-08,6,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.01022696548791072,0.7,1e-08,8,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010249051185329976,0.7,1e-08,8,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010365021001833723,0.7,1e-08,8,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.009046188827029266,0.7,1e-08,10,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.009132075364789966,0.7,1e-08,10,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.009200862750832641,0.7,1e-08,10,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010739349002872878,0.9,1e-08,4,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010863399610336185,0.9,1e-08,4,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010751630509150909,0.9,1e-08,4,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010658702618495204,0.9,1e-08,6,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.01061863663626004,0.9,1e-08,6,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010687298690459432,0.9,1e-08,6,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010396749128475314,0.9,1e-08,8,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010399812818083814,0.9,1e-08,8,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.010558621289470943,0.9,1e-08,8,4.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.008723672922224673,0.9,1e-08,10,2.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.008828508153006011,0.9,1e-08,10,3.0,0.0,2025,,,
QRC,NARMA10_Chaotic,0.00880853313647265,0.9,1e-08,10,4.0,0.0,2025,,,
Classical_ESN,NARMA10_Chaotic,0.017846011895239707,0.1,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.008231923504320865,0.3,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.008453440283726325,0.5,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.008295722771960458,0.7,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.008135981655045347,0.9,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.010033894528307366,0.1,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,NARMA10_Chaotic,0.008155272223367007,0.3,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,NARMA10_Chaotic,0.008612740615902502,0.5,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,NARMA10_Chaotic,0.008655725080553432,0.7,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,NARMA10_Chaotic,0.00817499527072132,0.9,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,NARMA10_Chaotic,0.010722678356365213,0.1,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,NARMA10_Chaotic,0.008230595274290696,0.3,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,NARMA10_Chaotic,0.00801283776769052,0.5,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,NARMA10_Chaotic,0.007722834617393628,0.7,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,NARMA10_Chaotic,0.007645453008839533,0.9,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,NARMA10_Chaotic,0.009304576940481207,0.1,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,NARMA10_Chaotic,0.007970277079399058,0.3,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,NARMA10_Chaotic,0.007971731743770092,0.5,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,NARMA10_Chaotic,0.00781899517151888,0.7,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,NARMA10_Chaotic,0.00782044548463458,0.9,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,NARMA10_Chaotic,0.009602691063872595,0.1,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,NARMA10_Chaotic,0.008142783929027262,0.3,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,NARMA10_Chaotic,0.007911205957962039,0.5,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,NARMA10_Chaotic,0.00783137868648862,0.7,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,NARMA10_Chaotic,0.008380703438238978,0.9,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,NARMA10_Chaotic,0.009521281961153991,0.1,1e-08,10,,,2025,50.0,1.25,0.2
Classical_ESN,NARMA10_Chaotic,0.008134542131508894,0.3,1e-08,10,,,2025,50.0,1.25,0.2
Classical_ESN,NARMA10_Chaotic,0.007884253762055614,0.5,1e-08,10,,,2025,50.0,1.25,0.2
Classical_ESN,NARMA10_Chaotic,0.007732551859177038,0.7,1e-08,10,,,2025,50.0,1.25,0.2
Classical_ESN,NARMA10_Chaotic,0.007655024511844322,0.9,1e-08,10,,,2025,50.0,1.25,0.2
Classical_ESN,NARMA10_Chaotic,0.019526284532698727,0.1,1e-08,10,,,2025,100.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.09723611393707214,0.3,1e-08,10,,,2025,100.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.015086965113079063,0.5,1e-08,10,,,2025,100.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.01220564335796887,0.7,1e-08,10,,,2025,100.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.016815541132205354,0.9,1e-08,10,,,2025,100.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.06598826590094603,0.1,1e-08,10,,,2025,100.0,0.9,0.2
Classical_ESN,NARMA10_Chaotic,0.03938409893512195,0.3,1e-08,10,,,2025,100.0,0.9,0.2
Classical_ESN,NARMA10_Chaotic,0.013734783200914267,0.5,1e-08,10,,,2025,100.0,0.9,0.2
Classical_ESN,NARMA10_Chaotic,0.029344813322119204,0.7,1e-08,10,,,2025,100.0,0.9,0.2
Classical_ESN,NARMA10_Chaotic,0.029257728725500688,0.9,1e-08,10,,,2025,100.0,0.9,0.2
Classical_ESN,NARMA10_Chaotic,0.02699065050126263,0.1,1e-08,10,,,2025,100.0,1.1,0.1
Classical_ESN,NARMA10_Chaotic,0.014032456264488987,0.3,1e-08,10,,,2025,100.0,1.1,0.1
Classical_ESN,NARMA10_Chaotic,0.009985685114712163,0.5,1e-08,10,,,2025,100.0,1.1,0.1
Classical_ESN,NARMA10_Chaotic,0.008721436915128136,0.7,1e-08,10,,,2025,100.0,1.1,0.1
Classical_ESN,NARMA10_Chaotic,0.008207384358304504,0.9,1e-08,10,,,2025,100.0,1.1,0.1
Classical_ESN,NARMA10_Chaotic,0.01243560613379469,0.1,1e-08,10,,,2025,100.0,1.1,0.2
Classical_ESN,NARMA10_Chaotic,0.010624457162865223,0.3,1e-08,10,,,2025,100.0,1.1,0.2
Classical_ESN,NARMA10_Chaotic,0.008590236199116594,0.5,1e-08,10,,,2025,100.0,1.1,0.2
Classical_ESN,NARMA10_Chaotic,0.008368756874242735,0.7,1e-08,10,,,2025,100.0,1.1,0.2
Classical_ESN,NARMA10_Chaotic,0.008527821429944923,0.9,1e-08,10,,,2025,100.0,1.1,0.2
Classical_ESN,NARMA10_Chaotic,0.014333085362618968,0.1,1e-08,10,,,2025,100.0,1.25,0.1
Classical_ESN,NARMA10_Chaotic,0.00815054934052242,0.3,1e-08,10,,,2025,100.0,1.25,0.1
Classical_ESN,NARMA10_Chaotic,0.0081312610741269,0.5,1e-08,10,,,2025,100.0,1.25,0.1
Classical_ESN,NARMA10_Chaotic,0.007964269391579865,0.7,1e-08,10,,,2025,100.0,1.25,0.1
Classical_ESN,NARMA10_Chaotic,0.007582881780045872,0.9,1e-08,10,,,2025,100.0,1.25,0.1
Classical_ESN,NARMA10_Chaotic,0.019120972750329607,0.1,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,NARMA10_Chaotic,0.008717153771173554,0.3,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,NARMA10_Chaotic,0.008315532512965363,0.5,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,NARMA10_Chaotic,0.008189561304541394,0.7,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,NARMA10_Chaotic,0.007998272582707612,0.9,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,NARMA10_Chaotic,0.08697597819474105,0.1,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.10604179284516264,0.3,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.026228358695046573,0.5,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.05886622432298437,0.7,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.01585741790604742,0.9,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,NARMA10_Chaotic,0.027270490062998358,0.1,1e-08,10,,,2025,150.0,0.9,0.2
Classical_ESN,NARMA10_Chaotic,0.2419639308673628,0.3,1e-08,10,,,2025,150.0,0.9,0.2
